Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 38    tipo -> FLOAT pn_currenttype
Rule 39    tipo -> BOOL pn_currenttype
Rule 40    tipo -> STRING pn_currenttype
Rule 41    pn_currenttype -> empty
Rule 42    pn_currentid -> empty
Rule 43    bracket -> LBRCKT DTI RBRCKT
Rule 44    bracket -> LBRCKT ID RBRCKT
Rule 45    asignacion -> ID EQUALS expresion PNTCOMMA
Rule 46    inicializada_asignacion -> EQUALS expresion PNTCOMMA
Rule 47    asignacioninicialarr -> EQUALS looparreglo PNTCOMMA
Rule 48    asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA
Rule 49    looparreglo -> LBRCKT expresion expresionloop RBRCKT
Rule 50    expresionloop -> COMMA expresion expresionloop
Rule 51    expresionloop -> empty
Rule 52    expresion -> exp expresionrelacional
Rule 53    expresionrelacional -> GREATER exp
Rule 54    expresionrelacional -> LOWER exp
Rule 55    expresionrelacional -> SAME exp
Rule 56    expresionrelacional -> LEQUAL exp
Rule 57    expresionrelacional -> GEQUAL exp
Rule 58    expresionrelacional -> NOTEQUAL exp
Rule 59    expresionrelacional -> AND exp
Rule 60    expresionrelacional -> OR exp
Rule 61    expresionrelacional -> empty
Rule 62    exp -> termino pn_quadruples_checksumres expsumres
Rule 63    expsumres -> PLUS pn_quadruples_addsumres exp
Rule 64    expsumres -> MINUS pn_quadruples_addsumres exp
Rule 65    expsumres -> empty
Rule 66    pn_quadruples_checksumres -> empty
Rule 67    pn_quadruples_addsumres -> empty
Rule 68    termino -> factor pn_quadruples_checkmuldiv terminomuldiv
Rule 69    terminomuldiv -> TIMES pn_quadruples_addmuldiv termino
Rule 70    terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino
Rule 71    terminomuldiv -> empty
Rule 72    pn_quadruples_checkmuldiv -> empty
Rule 73    pn_quadruples_addmuldiv -> empty
Rule 74    factor -> vardt
Rule 75    vardt -> ID pn_quadruples_getvariable
Rule 76    vardt -> DTI
Rule 77    vardt -> DTF
Rule 78    vardt -> DTB
Rule 79    vardt -> DTS
Rule 80    vardt -> ID bracket
Rule 81    vardt -> ID bracket bracket
Rule 82    pn_quadruples_getvariable -> empty
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
ARR                  : 31 34
AVERAGE              : 
BOOL                 : 11 39
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 17 50
CONS                 : 28
DIVIDE               : 70
DO                   : 
DTB                  : 78
DTF                  : 77
DTI                  : 43 76
DTS                  : 79
ELSE                 : 
END                  : 1
EQUALS               : 45 46 47 48
FALSE                : 
FLOAT                : 10 38
FOR                  : 
FUNC                 : 8
GEQUAL               : 57
GREATER              : 53
ID                   : 8 16 17 30 31 32 33 34 35 44 45 75 80 81
IF                   : 
INT                  : 9 37
LBRCKT               : 43 44 49
LCORCHO              : 22
LEQUAL               : 56
LOWER                : 54
LPAREN               : 15
MAIN                 : 20
MAT                  : 32 35
MEAN                 : 
MINUS                : 64
MODE                 : 
MODULE               : 
NOT                  : 
NOTEQUAL             : 58
OR                   : 60
PI                   : 
PLUS                 : 63
PNTCOMMA             : 30 31 32 45 46 47 48
POINT                : 
POWER                : 
PRINT                : 
RBRCKT               : 43 44 49
RCORCHO              : 22
RPAREN               : 15
SAME                 : 55
SQRT                 : 
STRING               : 12 40
SWITCH               : 
TIMES                : 69
TRUE                 : 
VOID                 : 13
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 
asignacioninicialarr : 34
asignacioninicialmat : 35
bloque               : 8 20
bloqueloop           : 22 23
bracket              : 31 32 32 34 35 35 80 81 81
declarar             : 4 25
empty                : 3 5 7 14 18 19 21 24 29 36 41 42 51 61 65 66 67 71 72 73 82
estatuto             : 23
exp                  : 52 53 54 55 56 57 58 59 60 63 64
expresion            : 45 46 49 50
expresionloop        : 49 50
expresionrelacional  : 52
expsumres            : 62
factor               : 68
funciones            : 1 8
funcionesloop        : 6
funcparameters       : 8
funcparametersloop   : 15 16 17
globales             : 1
inicializada         : 27 28
inicializada_asignacion : 33
looparreglo          : 47 48 48
loopglobales         : 2 4
noinicializada       : 26
pn_crearsubdirectoriog : 2
pn_crearsubdirectoriom : 20
pn_currentcons       : 28
pn_currentid         : 16 17 30 31 32 33 34 35
pn_currentspecial    : 31 32 34 35
pn_currenttype       : 37 38 39 40
pn_parameter         : 16 17
pn_quadruples_addmuldiv : 69 70
pn_quadruples_addsumres : 63 64
pn_quadruples_checkmuldiv : 68
pn_quadruples_checksumres : 62
pn_quadruples_getvariable : 75
pn_st_functionid     : 8
pn_st_functype       : 8
principal            : 1
programa             : 0
termino              : 62 69 70
terminomuldiv        : 68
tipo                 : 16 17 30 31 32 33 34 35
vardt                : 74

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones principal END
    (2) globales -> . pn_crearsubdirectoriog loopglobales
    (3) pn_crearsubdirectoriog -> . empty
    (83) empty -> .

    CONS            reduce using rule 83 (empty -> .)
    ARR             reduce using rule 83 (empty -> .)
    MAT             reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    FUNC            reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)

    programa                       shift and go to state 1
    globales                       shift and go to state 2
    pn_crearsubdirectoriog         shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (1) programa -> globales . funciones principal END
    (6) funciones -> . funcionesloop
    (7) funciones -> . empty
    (8) funcionesloop -> . FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones
    (83) empty -> .

    FUNC            shift and go to state 8
    MAIN            reduce using rule 83 (empty -> .)

    funciones                      shift and go to state 5
    funcionesloop                  shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) globales -> pn_crearsubdirectoriog . loopglobales
    (4) loopglobales -> . declarar loopglobales
    (5) loopglobales -> . empty
    (26) declarar -> . noinicializada
    (27) declarar -> . inicializada
    (28) declarar -> . CONS pn_currentcons inicializada
    (83) empty -> .
    (30) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (31) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (32) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (33) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (34) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (35) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    CONS            shift and go to state 14
    FUNC            reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    loopglobales                   shift and go to state 9
    declarar                       shift and go to state 10
    empty                          shift and go to state 11
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 4

    (3) pn_crearsubdirectoriog -> empty .

    CONS            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    ARR             reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    MAT             reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    INT             reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    FLOAT           reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    BOOL            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    STRING          reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    FUNC            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    MAIN            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)


state 5

    (1) programa -> globales funciones . principal END
    (20) principal -> . MAIN pn_crearsubdirectoriom bloque

    MAIN            shift and go to state 23

    principal                      shift and go to state 22

state 6

    (6) funciones -> funcionesloop .

    MAIN            reduce using rule 6 (funciones -> funcionesloop .)


state 7

    (7) funciones -> empty .

    MAIN            reduce using rule 7 (funciones -> empty .)


state 8

    (8) funcionesloop -> FUNC . pn_st_functype ID pn_st_functionid funcparameters bloque funciones
    (9) pn_st_functype -> . INT
    (10) pn_st_functype -> . FLOAT
    (11) pn_st_functype -> . BOOL
    (12) pn_st_functype -> . STRING
    (13) pn_st_functype -> . VOID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    VOID            shift and go to state 29

    pn_st_functype                 shift and go to state 24

state 9

    (2) globales -> pn_crearsubdirectoriog loopglobales .

    FUNC            reduce using rule 2 (globales -> pn_crearsubdirectoriog loopglobales .)
    MAIN            reduce using rule 2 (globales -> pn_crearsubdirectoriog loopglobales .)


state 10

    (4) loopglobales -> declarar . loopglobales
    (4) loopglobales -> . declarar loopglobales
    (5) loopglobales -> . empty
    (26) declarar -> . noinicializada
    (27) declarar -> . inicializada
    (28) declarar -> . CONS pn_currentcons inicializada
    (83) empty -> .
    (30) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (31) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (32) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (33) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (34) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (35) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    CONS            shift and go to state 14
    FUNC            reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    declarar                       shift and go to state 10
    loopglobales                   shift and go to state 30
    empty                          shift and go to state 11
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 11

    (5) loopglobales -> empty .

    FUNC            reduce using rule 5 (loopglobales -> empty .)
    MAIN            reduce using rule 5 (loopglobales -> empty .)


state 12

    (26) declarar -> noinicializada .

    CONS            reduce using rule 26 (declarar -> noinicializada .)
    ARR             reduce using rule 26 (declarar -> noinicializada .)
    MAT             reduce using rule 26 (declarar -> noinicializada .)
    INT             reduce using rule 26 (declarar -> noinicializada .)
    FLOAT           reduce using rule 26 (declarar -> noinicializada .)
    BOOL            reduce using rule 26 (declarar -> noinicializada .)
    STRING          reduce using rule 26 (declarar -> noinicializada .)
    FUNC            reduce using rule 26 (declarar -> noinicializada .)
    MAIN            reduce using rule 26 (declarar -> noinicializada .)
    RCORCHO         reduce using rule 26 (declarar -> noinicializada .)


state 13

    (27) declarar -> inicializada .

    CONS            reduce using rule 27 (declarar -> inicializada .)
    ARR             reduce using rule 27 (declarar -> inicializada .)
    MAT             reduce using rule 27 (declarar -> inicializada .)
    INT             reduce using rule 27 (declarar -> inicializada .)
    FLOAT           reduce using rule 27 (declarar -> inicializada .)
    BOOL            reduce using rule 27 (declarar -> inicializada .)
    STRING          reduce using rule 27 (declarar -> inicializada .)
    FUNC            reduce using rule 27 (declarar -> inicializada .)
    MAIN            reduce using rule 27 (declarar -> inicializada .)
    RCORCHO         reduce using rule 27 (declarar -> inicializada .)


state 14

    (28) declarar -> CONS . pn_currentcons inicializada
    (29) pn_currentcons -> . empty
    (83) empty -> .

    ARR             reduce using rule 83 (empty -> .)
    MAT             reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_currentcons                 shift and go to state 31
    empty                          shift and go to state 32

state 15

    (30) noinicializada -> tipo . ID pn_currentid PNTCOMMA
    (33) inicializada -> tipo . ID pn_currentid inicializada_asignacion

    ID              shift and go to state 33


state 16

    (31) noinicializada -> ARR . pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (34) inicializada -> ARR . pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) pn_currentspecial -> . empty
    (83) empty -> .

    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_currentspecial              shift and go to state 34
    empty                          shift and go to state 35

state 17

    (32) noinicializada -> MAT . pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (35) inicializada -> MAT . pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (36) pn_currentspecial -> . empty
    (83) empty -> .

    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_currentspecial              shift and go to state 36
    empty                          shift and go to state 35

state 18

    (37) tipo -> INT . pn_currenttype
    (41) pn_currenttype -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)

    pn_currenttype                 shift and go to state 37
    empty                          shift and go to state 38

state 19

    (38) tipo -> FLOAT . pn_currenttype
    (41) pn_currenttype -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)

    pn_currenttype                 shift and go to state 39
    empty                          shift and go to state 38

state 20

    (39) tipo -> BOOL . pn_currenttype
    (41) pn_currenttype -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)

    pn_currenttype                 shift and go to state 40
    empty                          shift and go to state 38

state 21

    (40) tipo -> STRING . pn_currenttype
    (41) pn_currenttype -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)

    pn_currenttype                 shift and go to state 41
    empty                          shift and go to state 38

state 22

    (1) programa -> globales funciones principal . END

    END             shift and go to state 42


state 23

    (20) principal -> MAIN . pn_crearsubdirectoriom bloque
    (21) pn_crearsubdirectoriom -> . empty
    (83) empty -> .

    LCORCHO         reduce using rule 83 (empty -> .)

    pn_crearsubdirectoriom         shift and go to state 43
    empty                          shift and go to state 44

state 24

    (8) funcionesloop -> FUNC pn_st_functype . ID pn_st_functionid funcparameters bloque funciones

    ID              shift and go to state 45


state 25

    (9) pn_st_functype -> INT .

    ID              reduce using rule 9 (pn_st_functype -> INT .)


state 26

    (10) pn_st_functype -> FLOAT .

    ID              reduce using rule 10 (pn_st_functype -> FLOAT .)


state 27

    (11) pn_st_functype -> BOOL .

    ID              reduce using rule 11 (pn_st_functype -> BOOL .)


state 28

    (12) pn_st_functype -> STRING .

    ID              reduce using rule 12 (pn_st_functype -> STRING .)


state 29

    (13) pn_st_functype -> VOID .

    ID              reduce using rule 13 (pn_st_functype -> VOID .)


state 30

    (4) loopglobales -> declarar loopglobales .

    FUNC            reduce using rule 4 (loopglobales -> declarar loopglobales .)
    MAIN            reduce using rule 4 (loopglobales -> declarar loopglobales .)


state 31

    (28) declarar -> CONS pn_currentcons . inicializada
    (33) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (34) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (35) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    ARR             shift and go to state 48
    MAT             shift and go to state 49
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    inicializada                   shift and go to state 46
    tipo                           shift and go to state 47

state 32

    (29) pn_currentcons -> empty .

    ARR             reduce using rule 29 (pn_currentcons -> empty .)
    MAT             reduce using rule 29 (pn_currentcons -> empty .)
    INT             reduce using rule 29 (pn_currentcons -> empty .)
    FLOAT           reduce using rule 29 (pn_currentcons -> empty .)
    BOOL            reduce using rule 29 (pn_currentcons -> empty .)
    STRING          reduce using rule 29 (pn_currentcons -> empty .)


state 33

    (30) noinicializada -> tipo ID . pn_currentid PNTCOMMA
    (33) inicializada -> tipo ID . pn_currentid inicializada_asignacion
    (42) pn_currentid -> . empty
    (83) empty -> .

    PNTCOMMA        reduce using rule 83 (empty -> .)
    EQUALS          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 50
    empty                          shift and go to state 51

state 34

    (31) noinicializada -> ARR pn_currentspecial . tipo ID pn_currentid bracket PNTCOMMA
    (34) inicializada -> ARR pn_currentspecial . tipo ID pn_currentid bracket asignacioninicialarr
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 52

state 35

    (36) pn_currentspecial -> empty .

    INT             reduce using rule 36 (pn_currentspecial -> empty .)
    FLOAT           reduce using rule 36 (pn_currentspecial -> empty .)
    BOOL            reduce using rule 36 (pn_currentspecial -> empty .)
    STRING          reduce using rule 36 (pn_currentspecial -> empty .)


state 36

    (32) noinicializada -> MAT pn_currentspecial . tipo ID pn_currentid bracket bracket PNTCOMMA
    (35) inicializada -> MAT pn_currentspecial . tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 53

state 37

    (37) tipo -> INT pn_currenttype .

    ID              reduce using rule 37 (tipo -> INT pn_currenttype .)


state 38

    (41) pn_currenttype -> empty .

    ID              reduce using rule 41 (pn_currenttype -> empty .)


state 39

    (38) tipo -> FLOAT pn_currenttype .

    ID              reduce using rule 38 (tipo -> FLOAT pn_currenttype .)


state 40

    (39) tipo -> BOOL pn_currenttype .

    ID              reduce using rule 39 (tipo -> BOOL pn_currenttype .)


state 41

    (40) tipo -> STRING pn_currenttype .

    ID              reduce using rule 40 (tipo -> STRING pn_currenttype .)


state 42

    (1) programa -> globales funciones principal END .

    $end            reduce using rule 1 (programa -> globales funciones principal END .)


state 43

    (20) principal -> MAIN pn_crearsubdirectoriom . bloque
    (22) bloque -> . LCORCHO bloqueloop RCORCHO

    LCORCHO         shift and go to state 55

    bloque                         shift and go to state 54

state 44

    (21) pn_crearsubdirectoriom -> empty .

    LCORCHO         reduce using rule 21 (pn_crearsubdirectoriom -> empty .)


state 45

    (8) funcionesloop -> FUNC pn_st_functype ID . pn_st_functionid funcparameters bloque funciones
    (14) pn_st_functionid -> . empty
    (83) empty -> .

    LPAREN          reduce using rule 83 (empty -> .)

    pn_st_functionid               shift and go to state 56
    empty                          shift and go to state 57

state 46

    (28) declarar -> CONS pn_currentcons inicializada .

    CONS            reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    ARR             reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    MAT             reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    INT             reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    FLOAT           reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    BOOL            reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    STRING          reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    FUNC            reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    MAIN            reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)
    RCORCHO         reduce using rule 28 (declarar -> CONS pn_currentcons inicializada .)


state 47

    (33) inicializada -> tipo . ID pn_currentid inicializada_asignacion

    ID              shift and go to state 58


state 48

    (34) inicializada -> ARR . pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) pn_currentspecial -> . empty
    (83) empty -> .

    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_currentspecial              shift and go to state 59
    empty                          shift and go to state 35

state 49

    (35) inicializada -> MAT . pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (36) pn_currentspecial -> . empty
    (83) empty -> .

    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_currentspecial              shift and go to state 60
    empty                          shift and go to state 35

state 50

    (30) noinicializada -> tipo ID pn_currentid . PNTCOMMA
    (33) inicializada -> tipo ID pn_currentid . inicializada_asignacion
    (46) inicializada_asignacion -> . EQUALS expresion PNTCOMMA

    PNTCOMMA        shift and go to state 61
    EQUALS          shift and go to state 63

    inicializada_asignacion        shift and go to state 62

state 51

    (42) pn_currentid -> empty .

    PNTCOMMA        reduce using rule 42 (pn_currentid -> empty .)
    EQUALS          reduce using rule 42 (pn_currentid -> empty .)
    LBRCKT          reduce using rule 42 (pn_currentid -> empty .)
    COMMA           reduce using rule 42 (pn_currentid -> empty .)
    INT             reduce using rule 42 (pn_currentid -> empty .)
    FLOAT           reduce using rule 42 (pn_currentid -> empty .)
    BOOL            reduce using rule 42 (pn_currentid -> empty .)
    STRING          reduce using rule 42 (pn_currentid -> empty .)
    RPAREN          reduce using rule 42 (pn_currentid -> empty .)


state 52

    (31) noinicializada -> ARR pn_currentspecial tipo . ID pn_currentid bracket PNTCOMMA
    (34) inicializada -> ARR pn_currentspecial tipo . ID pn_currentid bracket asignacioninicialarr

    ID              shift and go to state 64


state 53

    (32) noinicializada -> MAT pn_currentspecial tipo . ID pn_currentid bracket bracket PNTCOMMA
    (35) inicializada -> MAT pn_currentspecial tipo . ID pn_currentid bracket bracket asignacioninicialmat

    ID              shift and go to state 65


state 54

    (20) principal -> MAIN pn_crearsubdirectoriom bloque .

    END             reduce using rule 20 (principal -> MAIN pn_crearsubdirectoriom bloque .)


state 55

    (22) bloque -> LCORCHO . bloqueloop RCORCHO
    (23) bloqueloop -> . estatuto bloqueloop
    (24) bloqueloop -> . empty
    (25) estatuto -> . declarar
    (83) empty -> .
    (26) declarar -> . noinicializada
    (27) declarar -> . inicializada
    (28) declarar -> . CONS pn_currentcons inicializada
    (30) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (31) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (32) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (33) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (34) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (35) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    RCORCHO         reduce using rule 83 (empty -> .)
    CONS            shift and go to state 14
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    bloqueloop                     shift and go to state 66
    estatuto                       shift and go to state 67
    empty                          shift and go to state 68
    declarar                       shift and go to state 69
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 56

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid . funcparameters bloque funciones
    (15) funcparameters -> . LPAREN funcparametersloop RPAREN

    LPAREN          shift and go to state 71

    funcparameters                 shift and go to state 70

state 57

    (14) pn_st_functionid -> empty .

    LPAREN          reduce using rule 14 (pn_st_functionid -> empty .)


state 58

    (33) inicializada -> tipo ID . pn_currentid inicializada_asignacion
    (42) pn_currentid -> . empty
    (83) empty -> .

    EQUALS          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 72
    empty                          shift and go to state 51

state 59

    (34) inicializada -> ARR pn_currentspecial . tipo ID pn_currentid bracket asignacioninicialarr
    (37) tipo -> . INT pn_currenttype
